UniprotId,Member
Q9CMP0,Pm-fcbD
Q9A5M0,Cv-hfsG
Q5HKQ0,Se-icaA
G1UB77,Hd-LgtF
P37782,Sf-rfbF
A0R5Z2,Ms-glfT1
O53585,Mt-glfT2
Q9NC61,Lm-LPG1
Q9CNL4,Pm-pglA
Q3Z6S5,Dm-mpgSP
A0R2E6,Ms-gpgS
A9BHI9,Pm-gpgS
Q5ZRL9,Lp-legC8
Q5ZVF2,Lp-legC5
Q0P9B1,Cj-cgtA
P62517,Ec-opgH
Q6FQ15,Cg-GNT1
Q9XGM8,At-GNTI
F4JIW2,At-At4g27480
Q494P1,At-At5g25330
Q6DBE8,At-At1g53100
Q8GYH0,At-At1g11940
Q8S8P3,At-GLCAT14C
Q8W460,At-At2g19160
Q8W4E9,At-At4g30060
Q9C581,At-At5g22070
Q9C9A1,At-At1g71070
Q9FLD7,At-GLCAT14A
Q9LE60,At-At3g15350
Q9LFQ0,At-GLCAT14B
Q9LIQ3,At-At3g24040
Q9M9C3,At-At1g68380
Q9SS69,At-UNE7
Q9SUZ8,At-AtGnTL
Q9ZQZ7,At-At4g03340
Q9FT88,At-GNT2
F4HP06,At-At1g12990
Q9C9V4,At-At1g67880
Q9LT58,At-At3g27540
Q9LY81,At-At5g14480
Q9SKF0,At-At2g13290
Q9SS93,At-At3g01620
Q0WL80,At-UGGT
Q84W06,At-CSLA14
Q84W54,At-CSLA1
Q9FNI7,At-CSLA2
Q9LF09,At-CSLA11
Q9LJP4,At-CSLC4
Q9LQC9,At-CSLA3
Q9LR87,At-CSLA10
Q9LZR3,At-CSLA9
Q9SB75,At-CSLC5
Q9SJA2,At-CSLC8
Q9SRT3,At-CSLC6
Q9T0L2,At-CSLA15
Q9ZQB9,At-CSLC12
Q9ZQN8,At-CSLA7
O23386,At-CSLB6
O48946,At-CESA1
O48947,At-CESA2
O49323,At-CSLD1
Q0WT40,At-CSLB5
Q0WVN5,At-CSLG3
Q570S7,At-CSLG1
Q84JA6,At-CESA4
Q8L778,At-CESA5
Q8LPK5,At-CESA8
Q8VYR4,At-CSLG2
Q8VZK9,At-CSLE1
Q941L0,At-CESA3
Q94JQ6,At-CESA6
Q9FVR3,At-CSLD6
Q9LFL0,At-CSLD2
Q9M9M4,At-CSLD3
Q9SJ22,At-CESA9
Q9SKJ5,At-CESA10
Q9SRW9,At-CSLD5
Q9SWW6,At-CESA7
Q9SZL9,At-CSLD4
Q9SLN0,At-At2g39630
Q9LM93,At-DPMS1
A8MRC7,At-B3GALT2
Q5XEZ1,At-B3GALT9
Q66GS2,At-B3GALT12
Q6NQB7,At-B3GALT7
Q8L7M1,At-B3GALT14
Q8LEJ9,At-B3GALT4
Q94A05,At-B3GALT10
Q94F27,At-B3GALT11
Q9C809,At-B3GALT8
Q9LKA9,At-B3GALT13
Q9LM60,At-B3GALT5
Q9MAP8,At-B3GALT6
Q9SAA4,At-B3GALT1
Q9ZV71,At-B3GALT3
A7XDQ9,At-B3GALT20
Q8GXG6,At-B3GALT17
Q8L7F9,At-B3GALT15
Q8RX55,At-B3GALT18
Q9ASW1,At-B3GALT16
Q9LV16,At-B3GALT19
B6IDH2,At-At4g11350
A0A1P8APP1,At-At1g61050
F4IS00,At-At2g38150
F4IS01,At-At2g38152
P0C8Q4,At-At4g19900
Q9LFB1,At-At5g01250
Q9S790,At-At3g09020
O22775,At-XXT2
O81007,At-GT7
Q9CA75,At-XXT5
Q9LF80,At-XXT3
Q9LZJ3,At-XXT1
Q9M9U0,At-XXT4
Q9SZG1,At-GT6
Q8L707,At-IRX14
Q9FH90,At-IRX14H
Q9SXC4,At-IRX9H
Q9ZQC6,At-IRX9
Q84WB7,At-GINT1
Q9C975,At-At1g80290
Q9LY62,At-EPC1
O22666,At-RGP3
O22943,At-STL1
Q9FFD2,At-RGP5
Q9LFW1,At-RGP2
Q9LUE6,At-RGP4
Q9SRT9,At-RGP1
A0A1P8B5X7,At-At4g19975
F4I6V0,At-RAY1
F4IQ97,At-At2g02061
F4JU16,At-At4g19970
F4KIT4,At-MHK7.13
Q147R7,At-At5g44820
Q3E6Y3,At-At1g28695
Q8VXZ5,At-XEG113
Q9C9Q5,At-RRA2
Q9C9Q6,At-RRA1
Q9FXA7,At-RGXT3
Q9FXJ4,At-At1g28710
Q9LN62,At-RRA3
Q9M146,At-MGP4
Q9MA24,At-At1g14590
Q9SHQ2,At-At1g28700
Q9ZSJ0,At-RGXT2
Q9ZSJ2,At-RGXT1
O04253,At-GATL6
O04536,At-GATL9
O48684,At-GATL8
Q0V7R1,At-GATL3
Q8VYF4,At-GATL7
Q9FWY9,At-GATL5
Q9LHD2,At-GATL10
Q9LN68,At-GATL1
Q9M8J2,At-GATL4
Q9S7G2,At-GATL2
Q0WQD2,At-GAUT3
Q0WV13,At-GAUT13
Q8GWT1,At-GAUT14
Q8L4B0,At-GAUT15
Q8RXE1,At-GAUT5
Q93ZX7,At-GAUT4
